wallet_address,total_vol_usd,wash_vol_usd,total_n,wash_n,wash_vol_share,wash_n_share,clean_vol_usd,label
0x95074f700f93bdf6e62fc965e0832064c0877b04,2422324.8,102428.4,2000,92,0.0423,0.046,2319896.4,clean
0xee50a31c3f5a7c77824b12a941a54388a2827ed6,2099904.32,16899.95,2000,14,0.008,0.007,2083004.37,clean
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,6259228.83,1314772.03,2000,207,0.2101,0.1035,4944456.8,partial_washer
0x63d43bbb87f85af03b8f2f9e2fad7b54334fa2f1,1297329.29,0.0,2000,0,0.0,0.0,1297329.29,clean
0xd218e474776403a330142299f7796e8ba32eb5c9,171618.3,0.0,2000,0,0.0,0.0,171618.3,clean
0xed107a85a4585a381e48c7f7ca4144909e7dd2e5,6956345.52,68486.61,2000,79,0.0098,0.0395,6887858.91,clean
0x7744bfd749a70020d16a1fcbac1d064761c9999e,2975877.23,1667064.35,2000,363,0.5602,0.1815,1308812.88,volume_farmer
0x63274ff0dd147d2b106d4d6b21817e59418be181,4282352.91,4154567.21,2000,1052,0.9702,0.526,127785.7,volume_farmer
0x1fad9860ab0d21c8668a13accf25d6eb3c11b5b2,6776458.0,6551710.07,2000,1888,0.9668,0.944,224747.93,volume_farmer
0x34026514e0bda25f0f9fbb053fe3070cdc8c9446,100262.89,2127.84,2000,6,0.0212,0.003,98135.05,clean
0x6ffb4354cbe6e0f9989e3b55564ec5fb8646a834,2573525.07,148243.6,2000,231,0.0576,0.1155,2425281.46,clean
0xe8dd7741ccb12350957ec71e9ee332e0d1e6ec86,203195.81,0.0,2000,0,0.0,0.0,203195.81,clean
0x2785e7022dc20757108204b13c08cea8613b70ae,43985350.73,0.0,2000,0,0.0,0.0,43985350.73,clean
0xbacd00c9080a82ded56f504ee8810af732b0ab35,795578.28,225659.11,2000,94,0.2836,0.047,569919.18,partial_washer
0x7e30c3a56d89edac738d788dd218a9e64fb91e50,3152081.39,936358.71,2000,793,0.2971,0.3965,2215722.68,partial_washer
0xecb14ac6e9ca447ce2f2912e6217b43d7b655da3,660761.31,57984.36,2000,157,0.0878,0.0785,602776.95,clean
0x45b39e1f71e47fd4afe4b988ffad690b644735bc,2438513.33,0.0,2000,0,0.0,0.0,2438513.33,clean
0xb48b9192dc52eed724fa58c66fa8926d06a3648e,1503338.02,2496.82,2000,6,0.0017,0.003,1500841.21,clean
0xb27f49a1cbe1e7b16ca646c930b21c02ad8b8908,966495.3,783618.5,2000,714,0.8108,0.357,182876.8,volume_farmer
0xcd91a549956854fdc38efad7e80ff5da8f5432b8,58785.03,15.13,2000,22,0.0003,0.011,58769.91,clean
0xd1acd3925d895de9aec98ff95f3a30c5279d08d5,3995940.07,2351246.1,2000,667,0.5884,0.3335,1644693.97,volume_farmer
0xdcd669c506a938bae9269a84b8bd2bdb220484cd,5844353.39,670704.72,2000,325,0.1148,0.1625,5173648.67,partial_washer
0x9c2617462567859fcf5764e03b9a687ebca274bc,4418639.59,1512084.73,2000,1129,0.3422,0.5645,2906554.86,partial_washer
0xeac3f7345a02cbeefa921caab22062a5574f8a6c,5690970.46,5690054.4,405,389,0.9998,0.9605,916.06,volume_farmer
0xc6dd722558dbfbd8fa780efcbe819ed8c6604b9f,9692499.1,501871.77,2000,264,0.0518,0.132,9190627.34,clean
0x1584cb3b5a84944bd0db072c43d67189397071b6,648350.9,89449.89,2000,105,0.138,0.0525,558901.01,partial_washer
0xcd71fd5370880f3d92bb941e628c05840fe0d127,2663518.55,311508.46,2000,181,0.117,0.0905,2352010.09,partial_washer
0x241f846866c2de4fb67cdb0ca6b963d85e56ef50,4846901.21,3629.36,2000,367,0.0007,0.1835,4843271.86,clean
0xdf17f4a8dd01a4cfa6fc3da323a2baee5f8697d1,901015.52,376883.01,2000,276,0.4183,0.138,524132.52,partial_washer
0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787,1526245.77,601332.5,2000,463,0.394,0.2315,924913.27,partial_washer
0x14c32680ffc318892e0d019181e4161aa34cdf68,1564193.69,43048.73,2000,213,0.0275,0.1065,1521144.96,clean
0xee324b84546110f1fa5d4b2558edb179c3a4463a,2833119.66,1345782.71,2000,842,0.475,0.421,1487336.94,partial_washer
0x47ab026767cc320ac6e62f6ec747d59cf4d795df,1577516.77,355691.18,2000,278,0.2255,0.139,1221825.59,partial_washer
0xea8ee311382139d952087a669252252625663de0,954173.35,57168.54,2000,211,0.0599,0.1055,897004.81,clean
0xa3ad70cf48a2f2b44163e798223c01a2c2536866,85331.94,0.0,2000,0,0.0,0.0,85331.94,clean
0xb6fa57039ea79185895500dbd0067c288594abcf,91741.5,0.0,2000,0,0.0,0.0,91741.5,clean
0xc6587b11a2209e46dfe3928b31c5514a8e33b784,11742657.34,4466173.23,2000,761,0.3803,0.3805,7276484.11,partial_washer
0xa022ba0a68e11a78348382ff168601012d4d77f8,2598752.18,576521.63,2000,436,0.2218,0.218,2022230.56,partial_washer
0xceae15533f441b29685bb41dd8d25835760c7a2d,58721.69,5.96,2000,6,0.0001,0.003,58715.74,clean
0xdd225a03cd7ed89e3931906c67c75ab31cf89ef1,1589083.73,4436.76,2000,16,0.0028,0.008,1584646.97,clean
0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,1032594.26,92517.8,2000,208,0.0896,0.104,940076.46,clean
0x4d49acb0ae1c463eb5b1947d174141b812ba7450,9952638.86,1919840.05,2000,400,0.1929,0.2,8032798.81,partial_washer
0xd189664c5308903476f9f079820431e4fd7d06f4,261309.19,0.0,2000,0,0.0,0.0,261309.19,clean
0xd4f904ecac0ff22ac6601de6b972d4f8b6b4f619,626028.46,84462.85,2000,307,0.1349,0.1535,541565.61,partial_washer
0x30cecdf29f069563ea21b8ae94492e41e53a6b2b,10950.15,0.0,2000,0,0.0,0.0,10950.15,clean
0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,667828.96,108402.31,2000,150,0.1623,0.075,559426.65,partial_washer
0x9b979a065641e8cfde3022a30ed2d9415cf55e12,13192288.56,246040.0,2000,48,0.0187,0.024,12946248.56,clean
0xaa0f9278293573f4f8ec1b7cdc19ba6fa480ab1c,171153.2,208.58,474,26,0.0012,0.0549,170944.61,clean
0x1b45b1a3cedccf21862edd86a58d286305d4ea09,932918.55,62848.18,2000,54,0.0674,0.027,870070.37,clean
0xe4cfbb89c05d3429280c69969aee2cfb7a4678c4,47363.2,125.11,2000,34,0.0026,0.017,47238.09,clean
0xf2ebb6fb4982c8ff49ddc89c802c70b250f16eb5,21081.81,0.0,2000,0,0.0,0.0,21081.81,clean
0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,1884962.22,52337.14,2000,10,0.0278,0.005,1832625.08,clean
0x1d8c256b15d3cd1f5db221e70c77f552eb8d757a,71390.09,1200.27,2000,58,0.0168,0.029,70189.82,clean
0x805a922574d7d6b158b7bbb49a6fa8925eb60635,470144.47,77476.36,2000,231,0.1648,0.1155,392668.11,partial_washer
0x0e5bd76779e74304d08e759072abf126d87da593,3300756.5,1981981.39,2000,1201,0.6005,0.6005,1318775.11,volume_farmer
0x7fe68cbaca0b778dab7c1adbb9992bb1f4f6b39e,1040866.04,458124.12,2000,834,0.4401,0.417,582741.93,partial_washer
0xc757850237e266d3b08d16b8455777a88590ccfc,2131224.98,122977.14,2000,240,0.0577,0.12,2008247.84,clean
0xb10047d6a254b2ebb306d7a7d13bf59171ab6461,840184.99,420516.18,2000,801,0.5005,0.4005,419668.81,volume_farmer
0x4df7da721042bf8b75bd1cb7acbeb7f83aaf522d,71223.51,18.76,2000,14,0.0003,0.007,71204.75,clean
0xa102b434ce441a3119e146f75ed6276ee1a836d9,15291425.11,3004734.84,2000,460,0.1965,0.23,12286690.27,partial_washer
0x1295269296e51cd28a3db85fa6728c0e352b5cfd,5051379.6,23592.36,2000,20,0.0047,0.01,5027787.24,clean
0xc25427ea224b8f9fa2df801233f944006ed33f73,1862852.48,632446.86,2000,458,0.3395,0.229,1230405.62,partial_washer
0xb37d69de3073a17f7c32aaba6f7daef0d80eb5b3,1366548.69,1352801.82,562,473,0.9899,0.8416,13746.87,volume_farmer
0x82a7183f93447d7a8ff5b4bd08eb0d74de266ed8,7789731.88,0.0,907,0,0.0,0.0,7789731.88,clean
0x3f7aee8f1fafcd873343105b24f83f3f98a9248e,39591.12,90.0,2000,2,0.0023,0.001,39501.12,clean
0x3b4484b6c8cbfdaa383ba337ab3f0d71055e264e,1530295.87,583683.46,2000,557,0.3814,0.2785,946612.41,partial_washer
0x9d3e4fb265800f911de2026ed4a0ebddce36eec6,4236193.51,2599733.24,2000,999,0.6137,0.4995,1636460.26,volume_farmer
0x8245ea0d5a476678cb354b69e136908f0757ebed,1368733.2,71834.86,2000,162,0.0525,0.081,1296898.34,clean
0x24ded84d901a743cfee095f8082b0f9f647183cb,2371124.41,1133550.45,2000,646,0.4781,0.323,1237573.95,partial_washer
0x69ea0d77ef34f1acb03aaed901df7620fc4215cd,1495486.72,233773.5,2000,177,0.1563,0.0885,1261713.23,partial_washer
0xe598435df0cdf5d22bdd5082d557f75f9180a0a8,1210345.71,455551.69,2000,557,0.3764,0.2785,754794.02,partial_washer
0xb48ef6deecd526c0974c35e1f7b5c3bbd12fa144,3499904.34,439691.25,2000,210,0.1256,0.105,3060213.09,partial_washer
0x2079cf38a4916c88f873f2b020bef66897248327,3242907.67,511548.54,1369,257,0.1577,0.1877,2731359.13,partial_washer
0x69aa9fa621403e3a121b29ad77d32ba9eb5e8847,5873208.46,341322.9,2000,164,0.0581,0.082,5531885.56,clean
0xebc0df15e665da95bf819105b723ae90042ffa41,176728.23,475.33,2000,22,0.0027,0.011,176252.9,clean
0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292,1821480.96,227333.9,2000,161,0.1248,0.0805,1594147.05,partial_washer
0x96e882359883590b2cf8828d46200b0ab099d139,398525.11,361605.48,65,11,0.9074,0.1692,36919.62,volume_farmer
0x6ce22b6a995836c09871cdc9242b094d9e15e868,1676876.7,339635.21,2000,155,0.2025,0.0775,1337241.49,partial_washer
0xc4d1a863e9cc45d02ba22d3a1ae9ba7822018ce8,11676739.0,234304.13,2000,34,0.0201,0.017,11442434.87,clean
0x5607e051300abf498a988eab909dde03c899fd15,708178.0,151161.88,643,210,0.2135,0.3266,557016.12,partial_washer
0x57c5de7efafb020e589f80e0da6e16e9b5c907aa,7144068.25,728406.12,2000,531,0.102,0.2655,6415662.13,partial_washer
0x2a019dc0089ea8c6edbbafc8a7cc9ba77b4b6397,1221631.83,324737.79,2000,406,0.2658,0.203,896894.04,partial_washer
0x490f66ea703fc8fae19fd231c9921e3f4c0c17e5,44413.19,35220.64,2000,1383,0.793,0.6915,9192.55,volume_farmer
0x79add3f87e377b0899b935472c07d2c3816ba9f1,523263.09,252944.78,2000,467,0.4834,0.2335,270318.31,partial_washer
0x6e8f80ca0cddb8d3f207dc5147ac0e6062ae162c,1877214.97,535624.35,2000,323,0.2853,0.1615,1341590.61,partial_washer
0x8f7a4b414417911e7e9bd738399874792cdbdb40,3022793.09,647789.8,2000,1263,0.2143,0.6315,2375003.28,partial_washer
0xa38a455bbdd4b68486548b7e19da99903f4f821d,710970.46,0.0,2000,0,0.0,0.0,710970.46,clean
0x562bc8068347268d9a69b8dd464d00eed0f9dc09,258115.03,32658.99,2000,168,0.1265,0.084,225456.05,partial_washer
0x087eaada2ce7452fd07d00fb858155b13919c44e,359050.6,325202.31,67,10,0.9057,0.1493,33848.29,volume_farmer
0x270dd1bef16d2e48d6ccc8bd61a26d10ae298475,62439.53,0.0,4,0,0.0,0.0,62439.53,clean
0x8795bcb2fe129d1ea3e3d73bc13a3d8078047544,1430882.35,37029.79,2000,122,0.0259,0.061,1393852.57,clean
0x28b255ed9747765be4f44ce484532d4b6bdfa74f,2019013.0,265572.0,2000,143,0.1315,0.0715,1753441.0,partial_washer
0xde0463ea7f611b065e8ab06bbfbddad75e6dfa37,218202.43,0.0,2000,0,0.0,0.0,218202.43,clean
0xdf1b70066e58788c7b05c53dd9cc4fd412d2b963,4343586.97,504329.27,2000,183,0.1161,0.0915,3839257.71,partial_washer
0x448861155279dbf833d041b963e3ac854599e319,548408.08,58905.74,2000,180,0.1074,0.09,489502.34,partial_washer
0x7789957157a13aa3610e26d61ef8f99317b7a280,714310.6,107071.79,2000,204,0.1499,0.102,607238.82,partial_washer
0x122cdd9db64fd8dc3ebab813218e3effe21f821f,2308622.74,1091623.96,2000,334,0.4728,0.167,1216998.78,partial_washer
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,659956.74,48163.31,2000,204,0.073,0.102,611793.43,clean
0xbb8e6477bcb4d0a79449507c607d36fd228fb243,3512027.28,853072.89,2000,192,0.2429,0.096,2658954.4,partial_washer
0x6e6ceb124dbda7711e09de01775ed8329ed7e358,317069.92,264265.54,39,25,0.8335,0.641,52804.38,volume_farmer
0x9c41bbce730df864e2f6deaa3ad40e868b9064be,121479.14,101123.32,299,33,0.8324,0.1104,20355.82,volume_farmer
0x9be90ea78bff3f81f3564a11d5e12b2a0783c030,77541.26,445.85,2000,28,0.0057,0.014,77095.41,clean
0x35bbbad2415fe5e39b12da9a316cdc80b022009b,1458231.51,1114972.14,2000,1465,0.7646,0.7325,343259.37,volume_farmer
0xd923b58e7874de549b0b9bd07db49eeb2878f400,1482690.77,331834.19,2000,291,0.2238,0.1455,1150856.58,partial_washer
0x38e59b36aae31b164200d0cad7c3fe5e0ee795e7,128456.74,8601.12,2000,65,0.067,0.0325,119855.61,clean
0xc851cd9bee7d262afd78674f861f9f576a12cd2a,2340484.33,680943.56,2000,285,0.2909,0.1425,1659540.77,partial_washer
0x9d84ce0306f8551e02efef1680475fc0f1dc1344,479686.46,49126.64,2000,7,0.1024,0.0035,430559.83,partial_washer
0xc65fa568479fafe40c99d08d7de4379bc860a150,674742.05,239932.86,308,101,0.3556,0.3279,434809.2,partial_washer
0x1c1e841584db14084e10e7dca2ad0ab7b60dbfe7,521521.12,303351.67,2000,716,0.5817,0.358,218169.45,volume_farmer
0x2d99e29c4f066ba32098c65e4c7454b277d94ca3,5722497.25,1170279.43,2000,565,0.2045,0.2825,4552217.82,partial_washer
0x3f62acb989dd53789f8453faa0b24060656ae744,156767.8,57631.77,2000,462,0.3676,0.231,99136.03,partial_washer
0xba7586133ec7d540651f46d9d873abd7022c5eed,512790.7,465484.43,107,21,0.9077,0.1963,47306.27,volume_farmer
0x0f0f78dfb8c7bf67e52f3a7cae03722f95fac8ae,1062493.64,998182.73,620,286,0.9395,0.4613,64310.91,volume_farmer
0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c,15660.59,1.22,2000,8,0.0001,0.004,15659.38,clean
0xba88bcd6e865c9de1b9850f74f5ad6af90053138,1310290.14,3490.77,655,9,0.0027,0.0137,1306799.37,clean
0x89e0552b897baa5486a45ff257a39858a79a9412,194709.51,10760.74,2000,56,0.0553,0.028,183948.77,clean
0xd0394bd0de8d901c3fde039a86bf08e6aa4a2532,732279.72,190426.28,2000,1090,0.26,0.545,541853.44,partial_washer
0xda475f640892d0014c086b7e4f25317f5778f40a,1336808.71,581033.86,2000,705,0.4346,0.3525,755774.85,partial_washer
0x9f83f83bdfc209c6fade8a2c77ea9667e9176cd9,775424.63,197637.74,2000,567,0.2549,0.2835,577786.89,partial_washer
0x5858196bbcb5059a7f67904deb06755dc2adfbbf,1389537.14,461986.01,2000,594,0.3325,0.297,927551.13,partial_washer
0xf9b6943d8cce124603a8c7ef8a02191a487761ce,3023182.34,1420731.47,2000,664,0.4699,0.332,1602450.87,partial_washer
0x069acf9916370eef6c6a541f12cd96632ed44634,45821.98,42.79,141,2,0.0009,0.0142,45779.19,clean
0xd6ce651998b7a30ff3384e5a01feab8a2da00772,1569308.99,469399.44,2000,467,0.2991,0.2335,1099909.55,partial_washer
0x438ed5bed99bc6b517e9b5a22ad3ee9e21d9e08e,1717612.19,561718.57,2000,360,0.327,0.18,1155893.62,partial_washer
0x6a7e51ddb54bdc376fd721a6cc610ccc42ccecbf,89687.68,16574.61,26,2,0.1848,0.0769,73113.07,partial_washer
0x551e72eda42a5ab39d6d78239a1d9bbb5db6b0e0,2377888.98,178740.75,2000,51,0.0752,0.0255,2199148.23,clean
0xd748c701ad93cfec32a3420e10f3b08e68612125,2529504.48,566304.87,2000,279,0.2239,0.1395,1963199.62,partial_washer
0x17ce7c9a7f768bfa98946caf7d64c9e051f5beec,587131.34,232294.41,2000,567,0.3956,0.2835,354836.94,partial_washer
0x69645cea639e7a19cbde6c126a197bc1abafef53,612909.69,147458.2,2000,404,0.2406,0.202,465451.49,partial_washer
0xa81eefec9c08fa157d855f1ac5caf8feab1903dc,1311842.51,279575.09,2000,172,0.2131,0.086,1032267.42,partial_washer
0xf0d9af9effd0b4a039899901ba19a05ea1a3e4ee,2158848.71,275121.6,2000,106,0.1274,0.053,1883727.12,partial_washer
0x6a8604701d472f663de6fb6625cf33bc303e927e,241014.59,234825.96,212,101,0.9743,0.4764,6188.63,volume_farmer
0x410aa391edffa58af64517ec579af5def62b2643,1578137.8,121329.52,2000,156,0.0769,0.078,1456808.28,clean
0x995937f2b90f0235b9773baa4bc83455ada8d99b,272100.72,16236.61,176,24,0.0597,0.1364,255864.11,clean
0x030602fd60446b5766940a4be32b8c015c096f12,604557.94,459751.22,735,502,0.7605,0.683,144806.72,volume_farmer
0xec3ab7f7b240e61434b66e18c004353976dfa709,387511.74,9652.8,2000,130,0.0249,0.065,377858.93,clean
0x5a218c7ad04135830a45c41aaed7294df7809318,71310.98,2181.83,2000,18,0.0306,0.009,69129.15,clean
0xa4b366ad22fc0d06f1e934ff468e8922431a87b8,677287.7,18814.69,2000,142,0.0278,0.071,658473.01,clean
0xe9d54da2c77d27b6daa31c346794b22d10986b9a,426597.23,347014.6,1021,436,0.8134,0.427,79582.63,volume_farmer
0xc658c7e5a12900a313ca6a8eacd8e383234d6c1b,505851.79,465925.35,82,14,0.9211,0.1707,39926.43,volume_farmer
0x088ffbbc6f2c0b3839d2832e75f37e1bcecbc9e7,1440390.6,1061173.13,2000,1623,0.7367,0.8115,379217.47,volume_farmer
0xe3479950ef6e8984df109ec5c9be40630f9fb438,63339.03,0.0,2000,0,0.0,0.0,63339.03,clean
0xcbd53c3e41081ee5125820fa5be42f49d7066962,410064.79,372946.26,77,12,0.9095,0.1558,37118.54,volume_farmer
0x19d8989ff39d548ccc2348ceaeaa4f61f9406466,500332.62,461257.3,78,16,0.9219,0.2051,39075.32,volume_farmer
0x01ed5c64d1d8905afd7917d75a5652665f5cca5f,292218.04,68.82,2000,2,0.0002,0.001,292149.22,clean
0x257ccc9c7642d3e13c355805630fe3169f752cfe,408770.44,370108.94,117,14,0.9054,0.1197,38661.5,volume_farmer
0x43372356634781eea88d61bbdd7824cdce958882,414783.18,75562.5,2000,283,0.1822,0.1415,339220.69,partial_washer
0xf36ca6d2bbe5c1f761dfe09af614196f85eb49e5,150859.88,27663.28,86,10,0.1834,0.1163,123196.6,partial_washer
0xa1ffbb2952fcd18b3b4759ccddeb7fdf90f655bd,706651.1,485321.0,2000,1115,0.6868,0.5575,221330.1,volume_farmer
0xcbca2986f03b9704d922ca031a4380103ae4145d,162056.88,158832.61,118,62,0.9801,0.5254,3224.27,volume_farmer
0xb18cc2896c1c8f984dfad2ddf673306e3a2ab41e,356759.39,1163.83,346,2,0.0033,0.0058,355595.56,clean
0xfbfb0883a151234e76a5a5ea72ffc5f47e9df563,2380505.83,0.0,2000,0,0.0,0.0,2380505.83,clean
0xeface9902242b0399856f981600b907dcc9bc9a1,81692.07,3376.6,2000,82,0.0413,0.041,78315.47,clean
0xa9e8faf20424f3efbf12abaea0e7069d7546c443,1747110.41,1025696.45,2000,750,0.5871,0.375,721413.96,volume_farmer
0xe6266639b0f2fe7019b5a04f02f60d8a13276771,2219421.17,98169.29,2000,17,0.0442,0.0085,2121251.88,clean
0x3cf2836aac4fc58b7bfa40151e9f2d4c02911fac,220617.56,203353.72,63,14,0.9217,0.2222,17263.84,volume_farmer
0x8a37fe3a49a36de9facd04bd09ee379211f7c99c,1558619.44,0.0,2000,0,0.0,0.0,1558619.44,clean
0x93d44e7cb426a5a1085cc0ce314b8f2befba7345,378718.76,8025.84,1034,16,0.0212,0.0155,370692.92,clean
0x0c4b64af62a0ac3dd477e9f80ec3eaa18e92f6db,3919074.02,1588728.49,2000,325,0.4054,0.1625,2330345.53,partial_washer
0x7e97bd09c2ccc632fb728d91b7c37d8ec5f34d54,23024428.14,2254518.22,2000,64,0.0979,0.032,20769909.92,clean
0x7bb7bccc02fec3d93b311695a42b251e465e44f2,1457311.23,966078.67,2000,1329,0.6629,0.6645,491232.55,volume_farmer
0x431d42d5696ffa1eb52cd230bf3c03081a62a7d9,535682.13,501261.26,112,21,0.9357,0.1875,34420.87,volume_farmer
0xd904ab5a9a24d704eac4a82d99527b68cded4295,500639.55,90692.39,606,225,0.1812,0.3713,409947.16,partial_washer
0xeb7456f7f5429912a6135caae264cc2d368efad6,2156792.83,129269.55,1242,31,0.0599,0.025,2027523.28,clean
0x5113b2664ff778bed9e64c15e20d4caae11fe446,2221734.08,678907.39,2000,596,0.3056,0.298,1542826.69,partial_washer
0x7a146c5e70c092d06be27097a5c770b49d0bd748,111905.69,12880.71,2000,106,0.1151,0.053,99024.97,partial_washer
