wallet_address,total_vol_usd,wash_vol_usd,total_n,wash_n,wash_vol_share,wash_n_share,clean_vol_usd,label
0xd43fc4ecfaf5a3d75d79c4d046d2dced9e9ef1fc,875221.99,220725.19,281,111,0.2522,0.395,654496.79,partial_washer
0xcf73add1c409656c18b3d44b2e2aed28d6cbc54f,35914.33,0.0,203,0,0.0,0.0,35914.33,clean
0xc4086b708cd3a50880b7069add1a1a80000f4675,2960288.07,1300308.34,2000,1124,0.4393,0.562,1659979.73,partial_washer
0x061d42892935c2d96e618830b3c93e6e467e0dd3,21020.98,0.0,2000,0,0.0,0.0,21020.98,clean
0x3dd2db2d398ff72c2c71c9ad6473368b941e9ab1,46221.1,0.0,2000,0,0.0,0.0,46221.1,clean
0xc02147dee42356b7a4edbb1c35ac4ffa95f61fa8,656053.81,172347.19,2000,602,0.2627,0.301,483706.62,partial_washer
0xd5aff8ad5f04e6b2307882c085ee3bbd0ba05d38,1044168.2,419.58,2000,2,0.0004,0.001,1043748.62,clean
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,1278844.74,139612.65,2000,456,0.1092,0.228,1139232.09,partial_washer
0xf03b828ecb3d6aca0de71f5b09d2e639790f1196,820180.83,30188.89,2000,42,0.0368,0.021,789991.94,clean
0x0ed41b9fa5f935f771e6cefa05e52809e5e04547,513039.07,208775.66,2000,626,0.4069,0.313,304263.4,partial_washer
0x5eec1b59273669498cd2cbdda7947a46087ef4e2,778333.13,484929.22,2000,1071,0.623,0.5355,293403.92,volume_farmer
0xa8c63f775ddbbe66b56614191747def3021444e8,486501.82,201575.89,2000,776,0.4143,0.388,284925.92,partial_washer
0x6996ae50436e2e72ab1777df915b40ad0bb6408d,524559.12,86962.53,1042,163,0.1658,0.1564,437596.59,partial_washer
0x8f7bb1d97c28278e28943b8481f1a1651605154b,818499.76,596404.52,2000,835,0.7287,0.4175,222095.24,volume_farmer
0x0b644e443a404159a7b5ca4650cf2444b13549bd,640825.51,317645.44,2000,900,0.4957,0.45,323180.07,partial_washer
0xe1194d05876b71b05572c1b59bd49a157f21e30f,5077077.02,2211666.37,2000,366,0.4356,0.183,2865410.64,partial_washer
0x955c9661bf6e010beff0ba896a49f715a8c8990f,2712868.43,608990.98,2000,118,0.2245,0.059,2103877.45,partial_washer
0x0260366a9add43c25d4f4d35d2210526c6750d88,1861704.51,1662656.39,2000,1736,0.8931,0.868,199048.12,volume_farmer
0xbf4b67a4c363a5954c2e015dafca3dbb7ebe1b8b,2650611.69,1188966.16,1219,234,0.4486,0.192,1461645.54,partial_washer
0x84f831a945c64c5fe0a5fc9e543ff08f1026d348,875360.04,291760.87,809,336,0.3333,0.4153,583599.17,partial_washer
0xcaab19659b995951a44cc992447cb2ad5be324dd,442681.58,70210.54,2000,339,0.1586,0.1695,372471.05,partial_washer
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,581843.6,185940.19,2000,1035,0.3196,0.5175,395903.41,partial_washer
0x8c1b9c4412cdf596d97d36632ff9b6e8ac960c85,124477.48,110198.65,43,8,0.8853,0.186,14278.83,volume_farmer
0xd8cae792b3d84d6888080401423e973337287229,444673.78,10426.7,2000,22,0.0234,0.011,434247.08,clean
0xbb9c165825e9f233d1f611b50b193fe94513072b,1112443.88,50539.55,2000,309,0.0454,0.1545,1061904.33,clean
0x43cfb584c8bfa7f322ea258e251bd656b30788fa,278415.07,150299.24,2000,813,0.5398,0.4065,128115.83,volume_farmer
0x2375550d3b98ce364476c81f663a0b878cb0691f,65130.12,560.61,2000,22,0.0086,0.011,64569.51,clean
0xf98b622967de1bfc84585ea7abdf1f9199a3bfc5,992606.64,338481.74,2000,308,0.341,0.154,654124.9,partial_washer
0xaee8e802e29a2dd32d6234a3d28e3bd7e2ca6eeb,806144.62,404609.92,2000,715,0.5019,0.3575,401534.7,volume_farmer
0x8ad71d502126d9531bf0a8ba4c7ae24281e0c55b,1680941.06,1263133.72,1745,1108,0.7514,0.635,417807.35,volume_farmer
0x50bf938a81e4d9d990a96a7243ba4588c06c33e5,160092.11,145846.62,57,10,0.911,0.1754,14245.49,volume_farmer
0x0247aba898420d81ae413e08f169e4b4574dbb07,25637.84,4632.21,2000,32,0.1807,0.016,21005.64,partial_washer
0x26a9db0464b0223ec750d64db9c8f3b27dc2f6b7,177908.74,20013.47,2000,54,0.1125,0.027,157895.26,partial_washer
0x357ecb1969b0a288d37e6a28223e620ef2082a0c,646629.01,122881.62,2000,253,0.19,0.1265,523747.4,partial_washer
0x71ca04d689bc38c5e4dcda8a4d743f279c5a3501,1052139.68,209021.51,2000,122,0.1987,0.061,843118.18,partial_washer
0x17fdaec5c74beb575741765e486ae115197f976f,411511.98,252114.76,315,169,0.6127,0.5365,159397.22,volume_farmer
0x45670b57336cefce56a327a657848b8fb84f6731,140979.4,0.0,145,0,0.0,0.0,140979.4,clean
0xf5d92058c977a9c957c6cbfbe3e9a27c83a9be50,2232864.45,1093196.35,2000,600,0.4896,0.3,1139668.1,partial_washer
0x631c2b93ff03c21d29b2b73af4ff965e88ea450f,1884478.05,895412.82,2000,638,0.4752,0.319,989065.23,partial_washer
0xe864cadf3bb8ca35ae036070b6da40e56a21ce58,228290.07,171206.81,2000,953,0.75,0.4765,57083.26,volume_farmer
0x924459f9dbdac960edfc02ac45e0db92df2f4b6e,487653.55,190458.82,1366,313,0.3906,0.2291,297194.74,partial_washer
0x1e55408f217f58facdf1d663c74cfa7f55e9e3e2,883342.25,544791.7,2000,1035,0.6167,0.5175,338550.55,volume_farmer
0x08ce2678c929934de9edea698a998aea9dbc295e,3283198.63,298321.64,2000,357,0.0909,0.1785,2984876.99,clean
0x662244931c392df70bd064fa91f838eea0bfd7a9,756756.13,352999.52,2000,645,0.4665,0.3225,403756.62,partial_washer
0x3376af22d333213cc84be18e9687d421ef5d3c7f,111912.37,20.0,2000,2,0.0002,0.001,111892.37,clean
0x7ebb515c9764303d960badf8a91c7e8635e0ea5c,164963.17,151372.5,71,16,0.9176,0.2254,13590.66,volume_farmer
0xaac2469db4c243a2931acc252967b171bd97e8ce,1965849.06,665560.89,2000,837,0.3386,0.4185,1300288.17,partial_washer
0x710dc6879d28f9f078ad04fb493129790a9e33d3,24968.39,0.0,1,0,0.0,0.0,24968.39,clean
0x3de2e890c758a13eb23afa4faee3bd49e68c0c64,1524461.14,1073376.16,2000,1259,0.7041,0.6295,451084.97,volume_farmer
0xa710f0eae9129df28a52e886902c443364004173,380373.0,174914.0,2000,637,0.4598,0.3185,205459.0,partial_washer
0x1e1f17412069c0736adfaadf8ee7f46e5612c855,1085929.48,437411.61,2000,235,0.4028,0.1175,648517.87,partial_washer
0xac3e7ebbce3d0a660fe97c830460c2b61cda9aeb,1122550.8,915551.52,1735,1216,0.8156,0.7009,206999.27,volume_farmer
0xe3726a1b9c6ba2f06585d1c9e01d00afaedaeb38,6000.73,0.0,2000,0,0.0,0.0,6000.73,clean
0xebaa32ef12d502ab6ade6cdc7abe6d30902298a5,23797.43,0.0,26,0,0.0,0.0,23797.43,clean
0x9578af80708f271f705e27867dcf6ec653acf066,127773.83,24708.33,2000,487,0.1934,0.2435,103065.5,partial_washer
0x5992fc75b0d4e83a762f21ef94e924e6f571c50c,129701.14,117642.84,58,11,0.907,0.1897,12058.3,volume_farmer
0xad529df14c293d77984a0137990a1441b25211ac,66474.5,19172.46,2000,363,0.2884,0.1815,47302.04,partial_washer
0xa53c1af7de0b82de3fec9fa53e2662dbe49b563b,301771.27,277462.13,74,14,0.9194,0.1892,24309.14,volume_farmer
0x53a4f5be7d64abd9c49835374b5686cb86454447,732157.98,373447.91,2000,281,0.5101,0.1405,358710.07,volume_farmer
0x6d7776a0f954be1a7c975a1e8244de6268f7b72c,1705510.19,1175695.99,2000,1146,0.6894,0.573,529814.2,volume_farmer
0xc6458de3f6ce33825e144754a16af5f3ae32abec,22742.89,22742.89,6,6,1.0,1.0,0.0,volume_farmer
0x0e7fa09bf44514693b5ecc2420c50abc39b62015,23649.97,1101.03,2000,124,0.0466,0.062,22548.94,clean
0x6f87226f46d8511fb169fdba58589e8184d9f277,1048183.5,87764.93,1592,110,0.0837,0.0691,960418.57,clean
0x80ab6ab7646efb38367ea5a180f29042fab16c7a,181622.51,2.77,2000,4,0.0,0.002,181619.75,clean
0x0c0e270cf879583d6a0142fc817e05b768d0434e,754319.35,67337.96,2000,88,0.0893,0.044,686981.39,clean
0x3b6f69514a991a8014df6af4fdc0b5d464236b78,197762.08,34893.54,214,13,0.1764,0.0607,162868.55,partial_washer
0x2d9ad4d1cc6a2f9f786fdb3fd1525328ad747991,302592.06,56178.21,2000,175,0.1857,0.0875,246413.84,partial_washer
0x70bbae8501e8f346168c06c32e9f7d42afc1b180,8599857.15,103402.99,2000,15,0.012,0.0075,8496454.16,clean
0x21c9593b82f51a2bfd9630475b6029c5ae6e1b1a,1094888.7,630364.49,1098,467,0.5757,0.4253,464524.21,volume_farmer
0x7f67da4847bae276247fd9c23fc2999193528df0,237761.79,233853.95,182,130,0.9836,0.7143,3907.84,volume_farmer
0xaaef789cc9037967f64f780d72f00d52277c472a,965468.36,297139.19,2000,318,0.3078,0.159,668329.16,partial_washer
0xae63478e9b154cd21ee55ce2ca8d9061b6a7918e,288222.74,265105.9,73,13,0.9198,0.1781,23116.85,volume_farmer
0x5ed4f8062ead4dea870c7e9f30815dbe62c78458,24619.09,2576.29,9,2,0.1046,0.2222,22042.8,partial_washer
0xe9a196ec23f224f5cccd55f0b525ef8f153f6ae4,250971.82,236705.05,36,20,0.9432,0.5556,14266.77,volume_farmer
0x7b676d5a6379855773d405fcf19b9aa577651b07,119923.58,29393.14,2000,866,0.2451,0.433,90530.44,partial_washer
0xe4ccbf5b355b5ae2044c3829fa12703365a8d15b,2540575.43,0.0,522,0,0.0,0.0,2540575.43,clean
0xc24b14745136bb9b11f2af924fcad419d2037281,219475.92,199331.33,70,11,0.9082,0.1571,20144.59,volume_farmer
0x79b7bfdb317399ed0d7815ed5b95f632f3cfc926,1408995.87,178018.17,504,14,0.1263,0.0278,1230977.7,partial_washer
0x59d59ae47618f3b340482d175dfc8cf13b2ba273,70501.29,0.0,390,0,0.0,0.0,70501.29,clean
0xab57cc188d8b0e3938005dcb55960e1768a2842b,3066837.62,1504764.77,2000,868,0.4907,0.434,1562072.85,partial_washer
0x6828e04b468e17d92fa1e5d60d59290278a81056,233984.83,67889.9,2000,810,0.2901,0.405,166094.93,partial_washer
0x355f3b6a0e5b430a21b5067403c2f4507dbc0df8,946943.45,509257.77,2000,741,0.5378,0.3705,437685.68,volume_farmer
0x596ac7863897df6610ccefc5a7bec753b0074207,90827.86,37280.59,121,111,0.4105,0.9174,53547.27,partial_washer
0x72a22d4d155079da8f50c89d4c6c03b6428e7b65,626097.08,261617.58,2000,668,0.4179,0.334,364479.51,partial_washer
0xfd5294de1d526489fede36ee0e43ae4779050c2f,396330.59,3012.98,2000,10,0.0076,0.005,393317.6,clean
0x5c14eb6a6d5083c003daa8241ed559d2dc82cc49,1380793.71,40338.3,2000,382,0.0292,0.191,1340455.42,clean
0xd5ece8e58bce60807cdb5f72464b423c0de57b2e,1099300.1,552614.97,2000,829,0.5027,0.4145,546685.13,volume_farmer
0x090a0d3fc9d68d3e16db70e3460e3e4b510801b4,2870575.14,622250.75,2000,172,0.2168,0.086,2248324.39,partial_washer
0xe639e41094bbeae18f3e6d1790c17299183f082a,6097041.3,897128.4,2000,746,0.1471,0.373,5199912.9,partial_washer
0x9bf6a9c33553ace7af0fe38ec78e847a6fec26bb,264114.64,242975.59,71,14,0.92,0.1972,21139.05,volume_farmer
0xbf34ffc4d0d851d45b851ead2a291abb53f05af4,111417.19,73378.98,9,4,0.6586,0.4444,38038.21,volume_farmer
0xb20d26cc96515f773073dd270aab7e12bcb4db55,416874.08,140584.74,934,123,0.3372,0.1317,276289.34,partial_washer
0x6e8db4a86e7f856d181ca4a7b5668ebb0415e019,404241.97,207691.04,474,259,0.5138,0.5464,196550.93,volume_farmer
0xc30c0116e9a5c17f1c03240a0b02a819fe646509,1035432.92,52932.2,2000,600,0.0511,0.3,982500.71,clean
0xa6d77f2be2ae43e5faa72bd5be65eaa8e67639fb,149775.87,148588.0,170,163,0.9921,0.9588,1187.87,volume_farmer
0x79d4baa7ae8542bb617bc673f0ac2101db986d24,1007530.66,341750.84,2000,398,0.3392,0.199,665779.82,partial_washer
0x22b6fb0b2005849c5dddc22463e6f19e80dd34ca,144757.23,76786.77,55,22,0.5305,0.4,67970.46,volume_farmer
0x6a72dfe9e6c4cdb3c7ce3bc2b20a67788c66f81d,25181.42,0.0,2000,0,0.0,0.0,25181.42,clean
0xcd3675803ac7c8242a83fd6ecdfe3d2239ae0f01,1484913.42,0.0,2000,0,0.0,0.0,1484913.42,clean
0x44ef50f4a67c47044efa972cb7dbe9878932ff3d,1807004.7,289171.52,1720,354,0.16,0.2058,1517833.18,partial_washer
0x54b56146656e7eef9da02b3a030c18e06e924b31,415714.34,349387.85,2000,1668,0.8405,0.834,66326.49,volume_farmer
0x45fcded0698185e85f5bd6fb5ad3b739be8a2bf4,211481.1,190511.34,56,10,0.9008,0.1786,20969.76,volume_farmer
0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1,42370.99,0.0,51,0,0.0,0.0,42370.99,clean
0xda9f7647c58deb560ca7d85e2b7ea55ef489d7f6,56237.61,0.0,217,0,0.0,0.0,56237.61,clean
0xb51b3beffd13cde071ed799e70a7b0b598e8b4d9,338801.1,79953.62,2000,378,0.236,0.189,258847.49,partial_washer
0xfd2b05928e63a513efda1e60d6d925b271e29ff9,373346.16,293480.35,2000,1183,0.7861,0.5915,79865.81,volume_farmer
0x4825c873a8c890bdaff00d253a23e8e09eb95ec5,487382.68,256915.94,2000,415,0.5271,0.2075,230466.75,volume_farmer
0x1026f57a8c836a402e184a867173dd5e0703460c,40655.0,36903.68,44,8,0.9077,0.1818,3751.31,volume_farmer
0x830e68e26b3b454183b704901273a5ccda2a7099,505783.75,233113.45,561,301,0.4609,0.5365,272670.29,partial_washer
0x8e17345f1c71ee88808c3d0724767947767b2301,83754.57,2.02,300,2,0.0,0.0067,83752.55,clean
0xfed87dc16e9799dc91807c6b86d93547d8915339,1004448.17,0.0,2000,0,0.0,0.0,1004448.17,clean
0x9efd78379ac711510a078582dbb366144e971880,285323.64,285113.04,2000,1992,0.9993,0.996,210.6,volume_farmer
0xe37c165d4f9fcce68d7052105ee1bbb10312b3fb,181704.51,181704.51,20,20,1.0,1.0,0.0,volume_farmer
0x0c36bdedfbe0282ad9583bb30e4d2f0683d074df,48989.52,0.0,2000,0,0.0,0.0,48989.52,clean
0xf99f8da6766f845470ae1813323b2567367adf5d,565520.49,565036.33,1133,1107,0.9991,0.9771,484.16,volume_farmer
0xbe69fe92d586eace1ebca958ce12157a687c0a27,935128.22,212786.24,1836,343,0.2275,0.1868,722341.98,partial_washer
0xaa53b469a9d2118e951a395d6c598be9c7b856c0,611416.77,608837.63,1110,1007,0.9958,0.9072,2579.14,volume_farmer
0xdbb9b3616f733e19278d1ca6f3207a8344b5ed8d,483835.25,0.0,2000,0,0.0,0.0,483835.25,clean
0x33e5945c1f0843c3068d8418ba90c2accd081c91,376453.53,188878.56,2000,570,0.5017,0.285,187574.96,volume_farmer
0x06dcaa14f57d8a0573f5dc5940565e6de667af59,626063.35,457800.62,2000,870,0.7312,0.435,168262.73,volume_farmer
0xe72b5161380c12a3da4ea6d53be7b9e85e693c9c,467913.15,5495.92,2000,20,0.0117,0.01,462417.23,clean
0x8e9eedf20dfa70956d49f608a205e402d9df38e4,657629.21,0.0,2000,0,0.0,0.0,657629.21,clean
0x0a543bb97015206f67e1bc5ead7c2d60baf64a03,11619229.43,986388.96,2000,654,0.0849,0.327,10632840.47,clean
0xec48c76b149c9426eef806e44c68f0b1e5120bd6,134363.29,51307.57,244,17,0.3819,0.0697,83055.72,partial_washer
0xcdb1f1ef8213c06911e4ba6a884176c5571e276c,756297.01,405871.57,2000,1095,0.5367,0.5475,350425.44,volume_farmer
0x682e388668c2da2c40631665dea992b8a72b70bd,1057986.32,150416.72,991,233,0.1422,0.2351,907569.59,partial_washer
0xf32a44b612a60f2b0c0f23c419876ec1c89c06fd,861354.98,243558.9,2000,421,0.2828,0.2105,617796.09,partial_washer
0xdacf9f8d0341fa3770fae5c7ccd9dcfed23e3c74,340152.05,23939.9,2000,134,0.0704,0.067,316212.15,clean
0xa4e2fb05cf791e054063a406010cdb7f762eb8f5,336696.85,176367.09,2000,402,0.5238,0.201,160329.76,volume_farmer
0x8454f39e7fa6957dfbf1ecc574820ada1c92331a,1286589.63,842162.37,2000,681,0.6546,0.3405,444427.27,volume_farmer
0x2d613c30614b68eada0a37d65bddf3778d981fa7,475353.58,119080.15,2000,156,0.2505,0.078,356273.43,partial_washer
0x54ea11bb74c2b2b198916d33127575e739ad4ae3,183953.24,167203.65,57,12,0.9089,0.2105,16749.59,volume_farmer
0x05dd60fc2e11f69a3fa30b19273891cd501ce2af,429855.05,63181.92,2000,328,0.147,0.164,366673.13,partial_washer
0xa4f74e3c870ecdb6bc034078b97f32cc9df068c2,1174979.13,974025.06,1413,798,0.829,0.5648,200954.06,volume_farmer
0xc90ee7cb58d79756f5064770fa90c06788cc4ef5,17925.07,0.0,29,0,0.0,0.0,17925.07,clean
0xc926fc44c23ab78fdae5a6da7dddf8f2aa6a8058,356908.01,130686.85,995,210,0.3662,0.2111,226221.16,partial_washer
0x8e77537e059837d3c2ca5b4efe75e74e9498c4f3,1180555.5,0.0,2000,0,0.0,0.0,1180555.5,clean
0x5e9c76f30788f31f6c6867f5f44b1e95a7a7cd75,389377.14,3878.26,2000,17,0.01,0.0085,385498.87,clean
0xa66790e2b0075e73c3781ddaf1d0b875a3aaceb3,61307.33,104.61,2000,32,0.0017,0.016,61202.71,clean
0xa3e961ce67034afb60cbdd862df04db6f37b1279,3369990.13,2476690.98,2000,1708,0.7349,0.854,893299.15,volume_farmer
0xb20ac3fbbe4f24a70186f498ebe70e232ffed09d,1510412.17,852435.34,2000,872,0.5644,0.436,657976.83,volume_farmer
0x3b4a4348eb19c3c4fff014fe938c1316118c07fb,422151.37,264636.68,836,390,0.6269,0.4665,157514.69,volume_farmer
0x729730166cce311d8898d637a5b0a796f3e22108,205829.1,87281.94,427,71,0.4241,0.1663,118547.16,partial_washer
0x22e645acff2bbb2cd7a74462f8779eb6f53d409f,162964.15,35688.95,2000,452,0.219,0.226,127275.2,partial_washer
0x668d85d791049bf0100e557a72c7ed4dc97297d2,519863.39,174417.75,2000,403,0.3355,0.2015,345445.64,partial_washer
0x87c79cc17ca8a1049b8ee864a460c3521cd8e71d,2476687.62,1310691.42,2000,886,0.5292,0.443,1165996.2,volume_farmer
0xf0d5eb1cbe7350f1f896ade6c172e6700414c665,835424.59,331603.15,2000,513,0.3969,0.2565,503821.44,partial_washer
0x5bc1e70ddaecaf9d0eda2b174579c5dcc4ab3a52,52541.33,29180.42,81,11,0.5554,0.1358,23360.91,volume_farmer
0xeb0e667a861f9534a8ed37d4568733f537c22d95,212113.77,194582.17,72,15,0.9173,0.2083,17531.6,volume_farmer
0x96b59f71f635da5da031e3e93448c54fe226f5e7,2957595.65,1207512.7,2000,889,0.4083,0.4445,1750082.95,partial_washer
0x220ce36c47fa467152b3bd8d431af74f232243c8,1207731.77,185800.06,2000,191,0.1538,0.0955,1021931.71,partial_washer
0xf243214fe503da5e059824b668d6f43cf0835fb4,498515.95,139865.55,2000,389,0.2806,0.1945,358650.4,partial_washer
0x0dde1b35552efae5aa3759aedb6fa7b2d6f594c3,460822.3,165701.58,2000,645,0.3596,0.3225,295120.72,partial_washer
0x4b2995b6c8cc2cf56899ad62ee87c3f70c97716f,1474423.2,444000.0,1030,156,0.3011,0.1515,1030423.2,partial_washer
0x01132c4bd97c5b1f51201ae7ddcb50a16aee6f26,851541.27,333656.58,2000,513,0.3918,0.2565,517884.69,partial_washer
0x0015c5a76490d303e837d79dd5cf6a3825e4d5b0,488041.92,245801.83,2000,542,0.5036,0.271,242240.09,volume_farmer
0x954f63e01e948425d627468cf78e9a8850ab025d,569348.48,480700.81,1842,1368,0.8443,0.7427,88647.67,volume_farmer
0x6b592c31f9a267ffeea69b889ab4b212320ad12a,44762.78,5062.05,725,21,0.1131,0.029,39700.73,partial_washer
0x6a1b7fbe995f76959566e2d22f4921f5e1201bd8,122905.85,122865.4,26,12,0.9997,0.4615,40.45,volume_farmer
0x9db778f46b7c9b458045764a67ff4afcae917e1f,2048892.81,168608.37,2000,236,0.0823,0.118,1880284.43,clean
0xbad26fe5458e6219cec3e40272760e275e835296,279432.61,82941.97,2000,548,0.2968,0.274,196490.64,partial_washer
0xa5e3044fd953605f9407d58c76e48fd75a394d7e,49804.48,4429.56,2000,206,0.0889,0.103,45374.92,clean
0x5cd5c8d7a17c78d7389d8b87b611aed83322ac33,459156.56,7225.05,2000,38,0.0157,0.019,451931.51,clean
0xf2f6af4f27ec2dcf4072095ab804016e14cd5817,207139.64,0.0,2000,0,0.0,0.0,207139.64,clean
0x03e3eddf26f8793e113b8cd68e4ad388bce310e9,168178.7,66175.71,155,50,0.3935,0.3226,102002.99,partial_washer
0xf1f9a438f2697381b4ac8eb283d6f4dd772d1245,436804.74,149975.87,2000,500,0.3433,0.25,286828.87,partial_washer
0x1809fb28d70eee006a8fca602f74c99b4cef4eb7,121789.82,63193.38,2000,706,0.5189,0.353,58596.44,volume_farmer
