wallet_address,total_vol_usd,wash_vol_usd,total_n,wash_n,wash_vol_share,wash_n_share,clean_vol_usd,label
0x58c028e7c41ba7ef2bde2142cd371cf491661c8e,130974.31,69238.06,2000,186,0.5286,0.093,61736.25,volume_farmer
0x9a3fa403a6666eef75f92f181fcf13f9c051914a,319682.52,32073.17,2000,64,0.1003,0.032,287609.35,partial_washer
0x0e65acd3fccbdf60e7ac42afaad32bf1c940e33f,504147.28,176135.05,2000,676,0.3494,0.338,328012.23,partial_washer
0xc1afe52775b5118a12bcd98f44a677e3d4490dae,1096175.41,649757.04,1485,572,0.5927,0.3852,446418.37,volume_farmer
0xe89ea370d21cfe36a27c4236f348a884c36b0600,45291.26,0.0,2000,0,0.0,0.0,45291.26,clean
0x477f156a229f1a174fdf945c778b7362dd2b19aa,319339.01,15763.09,2000,83,0.0494,0.0415,303575.91,clean
0x78bcfed7902a23cb432c7d83cbb05875951e483c,558328.11,286160.02,728,220,0.5125,0.3022,272168.1,volume_farmer
0xcd7ace61d8a7b99c3b40fc5505b5cfd9ea5daae9,754293.73,741445.24,1876,1791,0.983,0.9547,12848.49,volume_farmer
0x82001288e3b1f5dd413e3126a34e1583badedf37,306097.59,185342.65,2000,800,0.6055,0.4,120754.94,volume_farmer
0x162f6fff88a52864f2ecc9833e58089d5254798d,1255700.95,354448.0,2000,342,0.2823,0.171,901252.95,partial_washer
0xdd572169e741c72227589c5cb56b9ddd638d694d,88211.98,32674.32,2000,1645,0.3704,0.8225,55537.66,partial_washer
0xf434e8aee8c7f83ed0d7e36f281383ee1d99c6aa,161589.5,59983.31,2000,468,0.3712,0.234,101606.19,partial_washer
0x1bfec39c98796ae25aec24c6e5821b6a1cc1ab8d,642724.92,303267.36,1629,708,0.4718,0.4346,339457.56,partial_washer
0xb7e90681f15a36e24591baf24645f84726b6bdac,106590.91,80839.04,2000,932,0.7584,0.466,25751.86,volume_farmer
0xf0b0ef1d6320c6be896b4c9c54dd74407e7f8cab,17452.75,7611.04,2000,602,0.4361,0.301,9841.71,partial_washer
0x4cc3522b689a6bf1fb4a2444c523e7776db47552,553304.87,178480.38,2000,336,0.3226,0.168,374824.49,partial_washer
0x03f02009d35e9a20cd18ed817d15e3c568d363e0,270965.29,204790.89,2000,1001,0.7558,0.5005,66174.4,volume_farmer
0xd49ed5d49e000aa7ba3631b02229f7d3e0338541,728242.46,210944.49,514,158,0.2897,0.3074,517297.98,partial_washer
0x13414a77a4be48988851c73dfd824d0168e70853,885667.02,0.0,2000,0,0.0,0.0,885667.02,clean
0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e,371052.23,20094.72,2000,151,0.0542,0.0755,350957.52,clean
0x211e247d8e7f68b78fdace32249ac16c8fd335dd,1197352.59,120511.99,2000,110,0.1006,0.055,1076840.6,partial_washer
0xeec50edede5d961efb02e20bfd3275dd1e7fb6fe,342551.1,176126.01,2000,758,0.5142,0.379,166425.09,volume_farmer
0xd71a00e4cd4c7caeedaad16b1b16eae72cbd78c9,553516.32,390084.79,1149,523,0.7047,0.4552,163431.53,volume_farmer
0x55173bc7f6e52f45ec05fd14fbc6f34e81b6e334,41001.35,128.4,2000,18,0.0031,0.009,40872.95,clean
0x5e3e7a8a70ea656647d6d95b3177fe27d6314a75,122666.63,26177.06,83,7,0.2134,0.0843,96489.57,partial_washer
0xf112602dbb64fcbef27bb9965e8abce9b92228b4,109441.95,92187.73,258,44,0.8423,0.1705,17254.22,volume_farmer
0xcb59ea1babf3b26ea50088057e427ab0ed8f0a22,1098277.58,626204.36,2000,657,0.5702,0.3285,472073.22,volume_farmer
0x47ae6d13566c3418c4795c98ced1f197575eee94,400925.11,249706.88,2000,907,0.6228,0.4535,151218.23,volume_farmer
0xe904443b4084bbda216e344353a44cd4324a2d9f,195064.93,23276.85,1951,163,0.1193,0.0835,171788.08,partial_washer
0x3b485b0f894b391c04399efcf4e6b0648233050c,253586.82,92505.49,1209,188,0.3648,0.1555,161081.34,partial_washer
0xa9b44dca52ed35e59ac2a6f49d1203b8155464ed,620610.07,21163.39,2000,712,0.0341,0.356,599446.68,clean
0xb1a190be02cafacb6c30b98beb621503d5e2d308,251720.85,96619.67,2000,412,0.3838,0.206,155101.18,partial_washer
0x03ac67436f169bb5348653f991d498bcb4944f55,206029.26,142217.44,2000,1108,0.6903,0.554,63811.82,volume_farmer
0xd98635c6bafebb11787bdbfd80688612d1bc1320,364395.57,58848.35,2000,226,0.1615,0.113,305547.22,partial_washer
0xb766be2ee36ae2d42b236e3fb16dbfb317351d83,588462.21,213599.59,2000,390,0.363,0.195,374862.62,partial_washer
0xc02356284def0c089d0ae810420ef5425865ccf8,293122.89,155623.46,2000,1002,0.5309,0.501,137499.44,volume_farmer
0x44d6fd72a9e97120632c785c5085d55a97c7497f,449213.72,269574.65,2000,276,0.6001,0.138,179639.07,volume_farmer
0x2a315a8d15cfde768bcd47ba5cacf3ef5894f2f0,108832.47,4.12,2000,2,0.0,0.001,108828.34,clean
0x8964b58c08b784ecfe1d9344223692263d130bec,526154.73,142511.56,2000,248,0.2709,0.124,383643.17,partial_washer
0x5269bc324d8affb5d0393a48f06f8d95c54645f0,133693.83,120836.06,60,14,0.9038,0.2333,12857.77,volume_farmer
0xbb08f6eb66d7f650bedeb428f9545bb8dfb2e97c,102631.93,87306.16,257,44,0.8507,0.1712,15325.78,volume_farmer
0x0aae5c4ec45339a64a1dd2fe4ba98c2a19eb251c,1860651.62,1090844.89,2000,1140,0.5863,0.57,769806.73,volume_farmer
0xf52b36bfa95aeaeb6c1ad1a2a7ab3843d0fbe873,17999.44,12645.45,16,10,0.7025,0.625,5353.99,volume_farmer
0xd81fbc5c53593e4e2923a641ff2bc7e2d9866b75,119215.14,60164.32,2000,709,0.5047,0.3545,59050.82,volume_farmer
0x9dfe2f73d3c988a9d69df8fa0beb85651340b3dd,627177.5,145309.41,2000,307,0.2317,0.1535,481868.09,partial_washer
0x9564616d13843f81af827d090f01cc44ed572433,224707.24,190528.56,256,149,0.8479,0.582,34178.68,volume_farmer
0x74e4acfd9ea43aee54a2fd7b0391c1f0140ec23f,353400.13,173037.86,1542,513,0.4896,0.3327,180362.28,partial_washer
0xa90a503be86f5bb5e4ba91dd0d4704beb194041f,726398.29,470125.0,358,135,0.6472,0.3771,256273.29,volume_farmer
0xae8c0a7928da80db160aafb1ddb33103539593cd,713788.93,263050.6,1252,324,0.3685,0.2588,450738.33,partial_washer
0x0224bb9eb0a5c9fd261ac9123a72cbdd5748292a,1251294.89,79964.73,2000,108,0.0639,0.054,1171330.15,clean
0x178d913891fee26e0380817f7689d41d33e474ed,522797.04,154572.44,373,167,0.2957,0.4477,368224.6,partial_washer
0xcb0630334a1385991aa72d02156f5ae137fe43e2,214262.07,44711.65,193,32,0.2087,0.1658,169550.43,partial_washer
0xbc1d37ac21ddca26b7c3f718922be3f24df7f405,155395.4,143142.43,69,14,0.9211,0.2029,12252.97,volume_farmer
0x2fe362752c3df1aa563da75e985213db439fa828,1114740.38,442385.17,953,278,0.3969,0.2917,672355.2,partial_washer
0x2c3928af89565c352afe8e2a1b25deed77a056dc,851241.34,113755.93,2000,271,0.1336,0.1355,737485.4,partial_washer
0x69b84bac876e7f993b585a571b71039a7583d47c,13800.72,0.0,148,0,0.0,0.0,13800.72,clean
0xecefc7da07fa0b130b6ebfbbf669861248f0558a,118758.75,30267.73,2000,812,0.2549,0.406,88491.03,partial_washer
0x5d5e32dc9a054f4e4da123353dded3e2ac379a5e,180296.03,11478.02,2000,72,0.0637,0.036,168818.01,clean
0xe9157b6c26f920d23eb1b1bbf8ecfbb741ad4a53,617064.78,164832.26,895,188,0.2671,0.2101,452232.51,partial_washer
0x457391bfdebea6a2dc05035bbc306a822e6c51b7,79833.6,72597.01,66,12,0.9094,0.1818,7236.6,volume_farmer
0x09fe78c8b9f10fb9c7c0a584bfab4205c76876ee,12134.48,27.59,2000,6,0.0023,0.003,12106.89,clean
0x11e829d2a19e7ade935861fb043715766a015b74,1028259.2,224306.82,2000,248,0.2181,0.124,803952.37,partial_washer
0x7a96a4c68b6b52ae1b7c4c86543d5fbe85f43d0d,320243.94,297818.69,438,366,0.93,0.8356,22425.25,volume_farmer
0x687e59938610cf71003c56ec34eb850b42d54a93,11772.12,0.0,4,0,0.0,0.0,11772.12,clean
0x9b34bb6d4a22f3149a6be9c48ff9b4a4655975c3,124875.87,85138.87,109,68,0.6818,0.6239,39737.0,volume_farmer
0xbfb3b7bd96f923fc22ecc8fb416d4dc5d3b24b43,1115264.35,510652.74,2000,785,0.4579,0.3925,604611.61,partial_washer
0xb49f468c15c49783f2664c7198a4949ade1b12e6,45880.48,15393.46,2000,7,0.3355,0.0035,30487.02,partial_washer
0x06e8cb40376ff9f06d926e71a0740821f1914675,328831.1,103455.64,2000,390,0.3146,0.195,225375.45,partial_washer
0x5e0e2580797ad9dd2786d7dc5f129781203112b3,295407.25,211788.91,126,54,0.7169,0.4286,83618.34,volume_farmer
0xb3d58d42c5afc01e33cceba09a8a770858b6391b,106635.73,88541.67,130,50,0.8303,0.3846,18094.06,volume_farmer
0x78048aa26ac1967566b8ed11910b529e5f2d7025,930439.28,49763.83,2000,9,0.0535,0.0045,880675.45,clean
0x4a2313b6abb5229f02cd380c9fb7a884ecef079f,230606.25,59149.79,620,155,0.2565,0.25,171456.46,partial_washer
0x0b8d2f811ba1c5bc3f1157f5f77a492c4cf4c3a9,48835.34,4836.25,222,41,0.099,0.1847,43999.09,clean
0xfd19367c558497716fcc5752b27b228e9d729e0d,13434.37,0.0,139,0,0.0,0.0,13434.37,clean
0xf0729143cbf9ade46743017ec4e1832a3564cee7,746470.69,387343.85,2000,912,0.5189,0.456,359126.84,volume_farmer
0xbfa57fa84f0d9bddedc517a721a0a5e41c766305,617698.15,617166.77,1579,1540,0.9991,0.9753,531.38,volume_farmer
0xa45cdb0a5ba4629b5c7860dc3f310978a4dd1d10,204425.19,32055.9,2000,86,0.1568,0.043,172369.29,partial_washer
0xfde61db51b60faccbbafc88bc3590584e1bc1f5c,122800.34,111041.14,59,11,0.9042,0.1864,11759.2,volume_farmer
0x3861f3be40ebaf7bdad54b12113638f6eaddb1ba,53803.04,20693.72,9,2,0.3846,0.2222,33109.32,partial_washer
0x991b8cdcdc18b74eef8db47a9e89ff0f17a4f19a,402973.47,100712.29,2000,416,0.2499,0.208,302261.18,partial_washer
0xa3ea0e0b10f43c8679103e1af35f3c36f0830637,361479.73,138814.26,782,229,0.384,0.2928,222665.47,partial_washer
0xed3aadc9805cab85508320d17d5d572c47e19b17,1705995.3,777347.87,2000,747,0.4557,0.3735,928647.43,partial_washer
0x5927dbe43996c2d2eaf326837c67714516c27cac,105716.95,64916.86,271,92,0.6141,0.3395,40800.09,volume_farmer
0xdc8eea2c843920f45f61ae0e98a0d0588a4fc16a,139343.94,127909.01,88,14,0.9179,0.1591,11434.93,volume_farmer
0x46a126607ef4636590a5fe002176af5af33c6cde,498553.54,497521.07,2000,1958,0.9979,0.979,1032.47,volume_farmer
0xafbacaeeda63f31202759eff7f8126e49adfe61b,135061.45,0.0,2000,0,0.0,0.0,135061.45,clean
0xa5c73969669c0ea5e065c83858109e9c09c4ef50,27835.09,26689.48,68,36,0.9588,0.5294,1145.61,volume_farmer
0xc98b99ed7f9748fb3eb8d13d0e4531d023286430,536056.17,312980.52,2000,842,0.5839,0.421,223075.65,volume_farmer
0xb1aad9392ed144ad577e2e55fb83c783e52e16cf,166596.13,37356.03,2000,301,0.2242,0.1505,129240.1,partial_washer
0xfb5148fc7223630e0967dbfa8cd920d83ab4742d,843736.7,314962.8,2000,522,0.3733,0.261,528773.91,partial_washer
0x8979f8b442b8e79bbb886b28d60abe611ed5f003,151204.47,107096.54,998,360,0.7083,0.3607,44107.93,volume_farmer
0xe50426e53bc1485ee7d1ae741c606e2b679770ef,510182.63,170024.23,2000,384,0.3333,0.192,340158.4,partial_washer
0xfaab37ef60570779bf3ac6dbf017a286b14ce6f2,551823.94,342929.72,2000,599,0.6214,0.2995,208894.22,volume_farmer
0xb64296fe45033afb65df4be08e42945190cb166b,132823.01,121971.45,63,15,0.9183,0.2381,10851.56,volume_farmer
0xf5acb92de618eac7aa4168f73fe2a414556e557c,204592.5,166495.85,110,47,0.8138,0.4273,38096.65,volume_farmer
0x6a88c5ecd262e2c42e78bad8e6db7ab3c4e4b859,862727.82,464.94,2000,4,0.0005,0.002,862262.88,clean
0xfeeebcf1bc01c2c3b676f876cbad907ddc1fa4a9,636808.96,211765.41,1313,210,0.3325,0.1599,425043.54,partial_washer
0x1d31ae144d864c7df98aaccab91051a4847175d9,181040.0,165691.86,255,93,0.9152,0.3647,15348.14,volume_farmer
0x7ba5354929bf388707f397c8b21b8322dc954252,1097185.33,2133.58,2000,731,0.0019,0.3655,1095051.75,clean
0x45b0efd6a5bdbd114d9ed30c505cfbaea1eb4857,117554.2,8408.18,2000,142,0.0715,0.071,109146.02,clean
0xb03b826a4fc9893b35d3ddf4f11be824525b6ca1,2580179.56,1241009.42,2000,915,0.481,0.4575,1339170.14,partial_washer
0x9c18dfdcec34de2897f399fe088f3781af51252b,118921.86,117786.65,91,83,0.9905,0.9121,1135.21,volume_farmer
0x2b366034b69b64a444406b2db7ec1ff7869c473b,101378.67,2274.08,2000,132,0.0224,0.066,99104.58,clean
0x4b7410aefbf0f38012b0dfb1131a4de147a9e8d7,245989.74,210380.87,2000,1409,0.8552,0.7045,35608.87,volume_farmer
0xeee89734db13f62660dccaf1a15037402d1a79df,40148.94,700.0,2000,2,0.0174,0.001,39448.94,clean
0xab7b6b4ac0426ada55d895564bee7c26cbdaf350,443008.2,205196.72,2000,485,0.4632,0.2425,237811.48,partial_washer
0x9690d9f51b618222c29567c3b39aac2935a5f2d5,353613.14,110208.41,2000,468,0.3117,0.234,243404.73,partial_washer
0x1f7ffa3efbbe5d075d7c3eefe98dce9d8f05f514,29119.83,26962.07,2000,1939,0.9259,0.9695,2157.76,volume_farmer
0xc5db4adfd28a094bc82fd5b9261ac023abf2d54e,223242.0,134327.23,84,29,0.6017,0.3452,88914.77,volume_farmer
0xbc40bc17d76d2f379dfe15d5746f190111f57727,1280418.1,1528.47,2000,5,0.0012,0.0025,1278889.63,clean
0xc6393f5177345cf7b9d9f3fbb782fd72da00c5a2,2332795.98,371057.68,2000,190,0.1591,0.095,1961738.3,partial_washer
0x86b97c08864fa912ffed1d1d14b4888a82ffa957,20750.04,20543.02,21,20,0.99,0.9524,207.02,volume_farmer
0x6ca3bbd21ece8efe616738d04c5664f746be590f,1421551.1,915305.23,1282,530,0.6439,0.4134,506245.87,volume_farmer
0x46ab24b8e105e5ebfa978926d270ca62f834596b,46186.72,33529.69,58,22,0.726,0.3793,12657.03,volume_farmer
0x18b43bf8498fd71fea183a7331a915303bc69190,51772.58,36436.07,19,12,0.7038,0.6316,15336.51,volume_farmer
0xf6eab31d96d24310f33f258bc48a01bd48bc0a00,681651.39,317194.82,2000,698,0.4653,0.349,364456.57,partial_washer
0x74f1b8944c7b10f7239e3dda0de6b8ee42e816a8,279622.14,7442.21,2000,74,0.0266,0.037,272179.93,clean
0xa9c1c42585fcf8cb3e4fb350e44f21e891f64888,257563.23,257551.23,101,89,1.0,0.8812,12.0,volume_farmer
0x5fc105bdeef10a6c2a8131b951ff45cba317717d,11630.0,0.0,8,0,0.0,0.0,11630.0,clean
0x71bbd61ff9b2294b77c45926f56b6c698786a8c7,157792.39,4563.43,134,3,0.0289,0.0224,153228.96,clean
0xa1782a357ec27ad78ef58394953184fa52522112,348919.8,31174.12,2000,88,0.0893,0.044,317745.69,clean
0xfefb4ab20c207f11278c222e5276546727f74b5d,111042.54,0.0,2000,0,0.0,0.0,111042.54,clean
0xf498b5a087dadea0bb3ca947a6c493105c51a422,77625.31,70798.28,79,59,0.9121,0.7468,6827.03,volume_farmer
0x1574968d67ce80ddbc073b222f9f429989628b9d,556857.51,162350.98,639,113,0.2915,0.1768,394506.53,partial_washer
0x179b8ea9e3bb6a7f7623d8875c287e2c9e454398,123219.03,112940.48,73,18,0.9166,0.2466,10278.55,volume_farmer
0x22e4248bdb066f65c9f11cd66cdd3719a28eef1c,1607740.83,273555.78,2000,281,0.1701,0.1405,1334185.05,partial_washer
0xb3b31be704821b37a056c342ccc3c55ef7aec4ef,117791.49,86728.48,156,100,0.7363,0.641,31063.01,volume_farmer
0x93b9114efd9d72720f0a67205208b332ae6ba48b,258927.1,105341.33,783,160,0.4068,0.2043,153585.78,partial_washer
0x4c784587f81cd53fd3c4e9bf9842dadfb4560fa5,9995.0,0.0,42,0,0.0,0.0,9995.0,clean
0x90448cec34e3cfa75212374ea45ed01a258c6364,224483.21,218892.55,2000,1739,0.9751,0.8695,5590.67,volume_farmer
0x4a3efb4e4d233fbb6e6488e393434670b82a3f97,10538.96,0.0,51,0,0.0,0.0,10538.96,clean
0x7d58067867eab5866fc253bef7011840e38d1466,258225.43,258208.43,74,66,0.9999,0.8919,17.0,volume_farmer
0x9aeb534c42b58b21673d5e03e9da14fbd15b2729,740813.75,87224.71,2000,329,0.1177,0.1645,653589.04,partial_washer
0x92e53057ef2872722a53fe807245bd387e1defee,436679.57,136387.57,2000,233,0.3123,0.1165,300292.0,partial_washer
0x847667d84fc4d81db36689c4f4c5845c8d125418,2841241.64,1212656.29,2000,758,0.4268,0.379,1628585.35,partial_washer
0xc8caa4b9d7b8d61c1eead1f6d7130c74f8e2960b,316974.29,38493.6,2000,100,0.1214,0.05,278480.69,partial_washer
0x6c743aafd813475986dcd930f380a1f50901bd4e,1284042.86,81213.71,2000,163,0.0632,0.0815,1202829.15,clean
0x0d15e2724df455f9e65b15104d21d76412a2c454,640216.62,55168.22,2000,14,0.0862,0.007,585048.4,clean
0x27dfc79bf28d007123743780686d634512f6a99a,231622.48,229832.53,76,69,0.9923,0.9079,1789.95,volume_farmer
0x9390edb223dc541746cc766b9d43cbe55fc8b7af,41224.24,39092.54,156,91,0.9483,0.5833,2131.7,volume_farmer
0xc781e8dd03946230f2f32ab36077998bcb4a59d7,1340340.21,666636.05,2000,515,0.4974,0.2575,673704.16,partial_washer
0x820afc3fb5c278e4647fb205689ab29bb3bc922d,206195.25,180237.25,566,402,0.8741,0.7102,25958.0,volume_farmer
0xff0c984ab8f31600bc1faa15c7c8a14ab0e49193,16658.57,0.0,15,0,0.0,0.0,16658.57,clean
0xf5cfe6f998d597085e366f915b140e82e0869fc6,360093.41,0.0,2000,0,0.0,0.0,360093.41,clean
0x8564848285e54c65f6cc2e3930b49362fbd84b2e,487562.74,72219.24,2000,172,0.1481,0.086,415343.51,partial_washer
0x9fd4ca44be6bf74afc5987aa5b4305f5f748325c,836707.26,504068.96,1801,662,0.6024,0.3676,332638.31,volume_farmer
0x1d4687b8a278eb3dfb0cd0c3f6302998aa92fdb2,213678.71,57549.47,2000,340,0.2693,0.17,156129.24,partial_washer
0xdf705353876ceb2549f0c03ffcb4cba33d785e92,1576305.3,435936.34,2000,319,0.2766,0.1595,1140368.96,partial_washer
0x1d34fedb4bc7b6f255730f0d4ddbd341dab97c14,156979.79,34689.35,2000,126,0.221,0.063,122290.44,partial_washer
0xc709c24cda148fe2adcc98e91c63b3c360473365,10215.0,0.0,7,0,0.0,0.0,10215.0,clean
0xa1e9ab4d47ce17961795c6250a99e07b7c9d8b44,360036.48,206417.24,481,160,0.5733,0.3326,153619.24,volume_farmer
0xdab9ec39003d08acb352d011bb5fa8aa54c4b1e4,8992.53,0.0,44,0,0.0,0.0,8992.53,clean
0xefc16fbfcf59943f3fd43c6bc01bddbda007dfcd,213372.99,69631.98,682,197,0.3263,0.2889,143741.01,partial_washer
0x9dd9e18b9dcc393705e73966bc79eccbbd9108bd,41129.5,3.53,2000,2,0.0001,0.001,41125.97,clean
0x4877cfd42b6cc1b1e26d6823c168f568b0f0d812,806102.64,795365.47,532,298,0.9867,0.5602,10737.17,volume_farmer
0xa51af1e755e476d9a54dedaf980a8e8859e79634,26844.29,146.36,640,8,0.0055,0.0125,26697.93,clean
0xf5c49ad254b1d53ea0b86fb285dd3f11dc800926,1663190.59,359864.53,1986,514,0.2164,0.2588,1303326.06,partial_washer
0x033dc6e3e3e0a3ae55402576990392ae910aaf05,266445.43,97929.5,2000,420,0.3675,0.21,168515.93,partial_washer
0x6a63e1c3b7f211574889a0adedc98aeeae02eec2,142597.68,142020.53,2000,1964,0.996,0.982,577.15,volume_farmer
0x97e12cc7391a50e49042b44a2d4a0cef54c8017b,1313646.71,57834.94,2000,32,0.044,0.016,1255811.77,clean
0x879752bca887bc247ba883a52bc45e9c6be6bbbe,338214.18,39272.98,2000,150,0.1161,0.075,298941.2,partial_washer
0x421bf8e567f99bb544f317f38fe71719dbb6ac12,2443174.52,540416.63,2000,144,0.2212,0.072,1902757.89,partial_washer
0x7bb244d0c70293e66dee84f3d0623fbbbf7d682c,298237.83,4000.0,2000,14,0.0134,0.007,294237.83,clean
0xdaef2be2a19ad331737d06545f85615b094554e9,367403.98,72675.6,2000,375,0.1978,0.1875,294728.38,partial_washer
0xbdd474c1268840cf2256ae8a2276c8423c59f3b6,1419910.6,480195.38,2000,533,0.3382,0.2665,939715.22,partial_washer
0x3c5b209601d6cfbbd27e101c96f365c072100584,190854.76,48806.98,2000,35,0.2557,0.0175,142047.78,partial_washer
0x53e55bc7cb3d67ad177c023ce891ad076a9d6177,2062484.92,790146.4,2000,646,0.3831,0.323,1272338.53,partial_washer
